   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1536 0700 0E94 0000 		call __gtsf2
 1537 0704 1816      		cp __zero_reg__,r24
 1538 0706 04F4      		brge .L237
 1539               	.LM148:
 1540 0708 C601      		movw r24,r12
 1541 070a B501      		movw r22,r10
 1542 070c 20E0      		ldi r18,lo8(0x41200000)
 1543 070e 30E0      		ldi r19,hi8(0x41200000)
 1544 0710 40E2      		ldi r20,hlo8(0x41200000)
 1545 0712 51E4      		ldi r21,hhi8(0x41200000)
 1546 0714 0E94 0000 		call __mulsf3
 1547 0718 0E94 0000 		call __fixunssfsi
 1548               	.LBB218:
 1549               	.LBB219:
 1550               	.LM149:
 1551 071c 88EC      		ldi r24,lo8(200)
 1552 071e 90E0      		ldi r25,hi8(200)
 1553 0720 00C0      		rjmp .L170
 1554               	.LVL153:
 1555               	.L171:
 1556 0722 FC01      		movw r30,r24
 1557               	/* #APP */
 1558               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1559 0724 3197      		1: sbiw r30,1
 1560 0726 01F4      		brne 1b
 1561               	 ;  0 "" 2
 1562               	/* #NOAPP */
 1563               	.LBE219:
 1564               	.LBE218:
 1565               	.LM150:
 1566 0728 6150      		subi r22,lo8(-(-1))
 1567 072a 7040      		sbci r23,hi8(-(-1))
 1568               	.L170:
 1569               	.LM151:
 1570 072c 6115      		cp r22,__zero_reg__
 1571 072e 7105      		cpc r23,__zero_reg__
 1572 0730 01F4      		brne .L171
 1573 0732 00C0      		rjmp .L172
 1574               	.LVL154:
 1575               	.L237:
 1576               	.LM152:
 1577 0734 C801      		movw r24,r16
 1578 0736 B701      		movw r22,r14
 1579 0738 0E94 0000 		call __fixunssfsi
 1580               	.LVL155:
 1581               	.L167:
 1582               	.LBB220:
 1583               	.LBB221:
 1584               	.LM153:
 1585 073c CB01      		movw r24,r22
 1586               	.LVL156:
 1587               	/* #APP */
 1588               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1589 073e 0197      		1: sbiw r24,1
 1590 0740 01F4      		brne 1b
 1591               	 ;  0 "" 2
 1592               	.LVL157:
 1593               	/* #NOAPP */
 1594               	.L172:
 1595               	.LBE221:
 1596               	.LBE220:
 1597               	.LBE217:
 1598               	.LBE216:
 1599               	.LM154:
 1600 0742 87E0      		ldi r24,lo8(7)
 1601               	.LVL158:
 1602 0744 8BB9      		out 43-32,r24
 1603               	.LBB222:
 1604               	.LBB223:
 1605               	.LM155:
 1606 0746 C801      		movw r24,r16
 1607 0748 B701      		movw r22,r14
 1608               	.LVL159:
 1609 074a 20E0      		ldi r18,lo8(0x3f800000)
 1610 074c 30E0      		ldi r19,hi8(0x3f800000)
 1611 074e 40E8      		ldi r20,hlo8(0x3f800000)
 1612 0750 5FE3      		ldi r21,hhi8(0x3f800000)
 1613 0752 0E94 0000 		call __ltsf2
 1614               	.LVL160:
 1615 0756 8823      		tst r24
 1616 0758 04F4      		brge .L238
 1617 075a 61E0      		ldi r22,lo8(1)
 1618 075c 70E0      		ldi r23,hi8(1)
 1619               	.LVL161:
 1620 075e 00C0      		rjmp .L175
 1621               	.LVL162:
 1622               	.L238:
 1623               	.LM156:
 1624 0760 C801      		movw r24,r16
 1625 0762 B701      		movw r22,r14
 1626 0764 20E0      		ldi r18,lo8(0x477fff00)
 1627 0766 3FEF      		ldi r19,hi8(0x477fff00)
 1628 0768 4FE7      		ldi r20,hlo8(0x477fff00)
 1629 076a 57E4      		ldi r21,hhi8(0x477fff00)
 1630 076c 0E94 0000 		call __gtsf2
 1631 0770 1816      		cp __zero_reg__,r24
 1632 0772 04F4      		brge .L239
 1633               	.LM157:
 1634 0774 C601      		movw r24,r12
 1635 0776 B501      		movw r22,r10
 1636 0778 20E0      		ldi r18,lo8(0x41200000)
 1637 077a 30E0      		ldi r19,hi8(0x41200000)
 1638 077c 40E2      		ldi r20,hlo8(0x41200000)
 1639 077e 51E4      		ldi r21,hhi8(0x41200000)
 1640 0780 0E94 0000 		call __mulsf3
 1641 0784 0E94 0000 		call __fixunssfsi
 1642               	.LBB224:
 1643               	.LBB225:
 1644               	.LM158:
 1645 0788 88EC      		ldi r24,lo8(200)
 1646 078a 90E0      		ldi r25,hi8(200)
 1647 078c 00C0      		rjmp .L178
 1648               	.LVL163:
 1649               	.L179:
 1650 078e FC01      		movw r30,r24
 1651               	/* #APP */
 1652               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1653 0790 3197      		1: sbiw r30,1
 1654 0792 01F4      		brne 1b
 1655               	 ;  0 "" 2
 1656               	/* #NOAPP */
 1657               	.LBE225:
 1658               	.LBE224:
 1659               	.LM159:
 1660 0794 6150      		subi r22,lo8(-(-1))
 1661 0796 7040      		sbci r23,hi8(-(-1))
 1662               	.L178:
 1663               	.LM160:
 1664 0798 6115      		cp r22,__zero_reg__
 1665 079a 7105      		cpc r23,__zero_reg__
 1666 079c 01F4      		brne .L179
 1667 079e 00C0      		rjmp .L180
 1668               	.LVL164:
 1669               	.L239:
 1670               	.LM161:
 1671 07a0 C801      		movw r24,r16
 1672 07a2 B701      		movw r22,r14
 1673 07a4 0E94 0000 		call __fixunssfsi
 1674               	.LVL165:
 1675               	.L175:
 1676               	.LBB226:
 1677               	.LBB227:
 1678               	.LM162:
 1679 07a8 CB01      		movw r24,r22
 1680               	.LVL166:
 1681               	/* #APP */
 1682               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1683 07aa 0197      		1: sbiw r24,1
 1684 07ac 01F4      		brne 1b
 1685               	 ;  0 "" 2
 1686               	.LVL167:
 1687               	/* #NOAPP */
 1688               	.L180:
 1689               	.LBE227:
 1690               	.LBE226:
 1691               	.LBE223:
 1692               	.LBE222:
 1693               	.LM163:
 1694 07ae 8FEF      		ldi r24,lo8(-1)
 1695               	.LVL168:
 1696 07b0 8BB9      		out 43-32,r24
 1697               	.LBB228:
 1698               	.LBB229:
 1699               	.LM164:
 1700 07b2 C801      		movw r24,r16
 1701 07b4 B701      		movw r22,r14
 1702               	.LVL169:
 1703 07b6 20E0      		ldi r18,lo8(0x3f800000)
 1704 07b8 30E0      		ldi r19,hi8(0x3f800000)
 1705 07ba 40E8      		ldi r20,hlo8(0x3f800000)
 1706 07bc 5FE3      		ldi r21,hhi8(0x3f800000)
 1707 07be 0E94 0000 		call __ltsf2
 1708               	.LVL170:
 1709 07c2 8823      		tst r24
 1710 07c4 04F4      		brge .L240
 1711 07c6 61E0      		ldi r22,lo8(1)
 1712 07c8 70E0      		ldi r23,hi8(1)
 1713               	.LVL171:
 1714 07ca 00C0      		rjmp .L183
 1715               	.LVL172:
 1716               	.L240:
 1717               	.LM165:
 1718 07cc C801      		movw r24,r16
 1719 07ce B701      		movw r22,r14
 1720 07d0 20E0      		ldi r18,lo8(0x477fff00)
 1721 07d2 3FEF      		ldi r19,hi8(0x477fff00)
 1722 07d4 4FE7      		ldi r20,hlo8(0x477fff00)
 1723 07d6 57E4      		ldi r21,hhi8(0x477fff00)
 1724 07d8 0E94 0000 		call __gtsf2
 1725 07dc 1816      		cp __zero_reg__,r24
 1726 07de 04F4      		brge .L241
 1727               	.LM166:
 1728 07e0 C601      		movw r24,r12
 1729 07e2 B501      		movw r22,r10
 1730 07e4 20E0      		ldi r18,lo8(0x41200000)
 1731 07e6 30E0      		ldi r19,hi8(0x41200000)
 1732 07e8 40E2      		ldi r20,hlo8(0x41200000)
 1733 07ea 51E4      		ldi r21,hhi8(0x41200000)
 1734 07ec 0E94 0000 		call __mulsf3
 1735 07f0 0E94 0000 		call __fixunssfsi
 1736               	.LBB230:
 1737               	.LBB231:
 1738               	.LM167:
 1739 07f4 88EC      		ldi r24,lo8(200)
 1740 07f6 90E0      		ldi r25,hi8(200)
 1741 07f8 00C0      		rjmp .L186
 1742               	.LVL173:
 1743               	.L187:
 1744 07fa FC01      		movw r30,r24
 1745               	/* #APP */
 1746               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1747 07fc 3197      		1: sbiw r30,1
 1748 07fe 01F4      		brne 1b
 1749               	 ;  0 "" 2
 1750               	/* #NOAPP */
 1751               	.LBE231:
 1752               	.LBE230:
 1753               	.LM168:
 1754 0800 6150      		subi r22,lo8(-(-1))
 1755 0802 7040      		sbci r23,hi8(-(-1))
 1756               	.L186:
 1757               	.LM169:
 1758 0804 6115      		cp r22,__zero_reg__
 1759 0806 7105      		cpc r23,__zero_reg__
 1760 0808 01F4      		brne .L187
 1761 080a 00C0      		rjmp .L188
 1762               	.LVL174:
 1763               	.L241:
 1764               	.LM170:
 1765 080c C801      		movw r24,r16
 1766 080e B701      		movw r22,r14
 1767 0810 0E94 0000 		call __fixunssfsi
 1768               	.LVL175:
 1769               	.L183:
 1770               	.LBB232:
 1771               	.LBB233:
 1772               	.LM171:
 1773 0814 CB01      		movw r24,r22
 1774               	.LVL176:
 1775               	/* #APP */
 1776               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1777 0816 0197      		1: sbiw r24,1
 1778 0818 01F4      		brne 1b
 1779               	 ;  0 "" 2
 1780               	.LVL177:
 1781               	/* #NOAPP */
 1782               	.L188:
 1783               	.LBE233:
 1784               	.LBE232:
 1785               	.LBE229:
 1786               	.LBE228:
 1787               	.LM172:
 1788 081a 8FEE      		ldi r24,lo8(-17)
 1789               	.LVL178:
 1790 081c 8BB9      		out 43-32,r24
 1791               	.LBB234:
 1792               	.LBB235:
 1793               	.LM173:
 1794 081e C801      		movw r24,r16
 1795 0820 B701      		movw r22,r14
 1796               	.LVL179:
 1797 0822 20E0      		ldi r18,lo8(0x3f800000)
 1798 0824 30E0      		ldi r19,hi8(0x3f800000)
 1799 0826 40E8      		ldi r20,hlo8(0x3f800000)
 1800 0828 5FE3      		ldi r21,hhi8(0x3f800000)
 1801 082a 0E94 0000 		call __ltsf2
 1802               	.LVL180:
 1803 082e 8823      		tst r24
 1804 0830 04F4      		brge .L242
 1805 0832 61E0      		ldi r22,lo8(1)
 1806 0834 70E0      		ldi r23,hi8(1)
 1807               	.LVL181:
 1808 0836 00C0      		rjmp .L191
 1809               	.LVL182:
 1810               	.L242:
 1811               	.LM174:
 1812 0838 C801      		movw r24,r16
 1813 083a B701      		movw r22,r14
 1814 083c 20E0      		ldi r18,lo8(0x477fff00)
 1815 083e 3FEF      		ldi r19,hi8(0x477fff00)
 1816 0840 4FE7      		ldi r20,hlo8(0x477fff00)
 1817 0842 57E4      		ldi r21,hhi8(0x477fff00)
 1818 0844 0E94 0000 		call __gtsf2
 1819 0848 1816      		cp __zero_reg__,r24
 1820 084a 04F4      		brge .L243
 1821               	.LM175:
 1822 084c C601      		movw r24,r12
 1823 084e B501      		movw r22,r10
 1824 0850 20E0      		ldi r18,lo8(0x41200000)
 1825 0852 30E0      		ldi r19,hi8(0x41200000)
 1826 0854 40E2      		ldi r20,hlo8(0x41200000)
 1827 0856 51E4      		ldi r21,hhi8(0x41200000)
 1828 0858 0E94 0000 		call __mulsf3
 1829 085c 0E94 0000 		call __fixunssfsi
 1830               	.LBB236:
 1831               	.LBB237:
 1832               	.LM176:
 1833 0860 88EC      		ldi r24,lo8(200)
 1834 0862 90E0      		ldi r25,hi8(200)
 1835 0864 00C0      		rjmp .L194
 1836               	.LVL183:
 1837               	.L195:
 1838 0866 FC01      		movw r30,r24
 1839               	/* #APP */
 1840               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1841 0868 3197      		1: sbiw r30,1
 1842 086a 01F4      		brne 1b
 1843               	 ;  0 "" 2
 1844               	/* #NOAPP */
 1845               	.LBE237:
 1846               	.LBE236:
 1847               	.LM177:
 1848 086c 6150      		subi r22,lo8(-(-1))
 1849 086e 7040      		sbci r23,hi8(-(-1))
 1850               	.L194:
 1851               	.LM178:
 1852 0870 6115      		cp r22,__zero_reg__
 1853 0872 7105      		cpc r23,__zero_reg__
 1854 0874 01F4      		brne .L195
 1855 0876 00C0      		rjmp .L196
 1856               	.LVL184:
 1857               	.L243:
 1858               	.LM179:
 1859 0878 C801      		movw r24,r16
 1860 087a B701      		movw r22,r14
 1861 087c 0E94 0000 		call __fixunssfsi
 1862               	.LVL185:
 1863               	.L191:
 1864               	.LBB238:
 1865               	.LBB239:
 1866               	.LM180:
 1867 0880 CB01      		movw r24,r22
 1868               	.LVL186:
 1869               	/* #APP */
 1870               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1871 0882 0197      		1: sbiw r24,1
 1872 0884 01F4      		brne 1b
 1873               	 ;  0 "" 2
 1874               	.LVL187:
 1875               	/* #NOAPP */
 1876               	.L196:
 1877               	.LBE239:
 1878               	.LBE238:
 1879               	.LBE235:
 1880               	.LBE234:
 1881               	.LM181:
 1882 0886 8FE3      		ldi r24,lo8(63)
 1883               	.LVL188:
 1884 0888 8BB9      		out 43-32,r24
 1885               	.LBB240:
 1886               	.LBB241:
 1887               	.LM182:
 1888 088a C801      		movw r24,r16
 1889 088c B701      		movw r22,r14
 1890               	.LVL189:
 1891 088e 20E0      		ldi r18,lo8(0x3f800000)
 1892 0890 30E0      		ldi r19,hi8(0x3f800000)
 1893 0892 40E8      		ldi r20,hlo8(0x3f800000)
 1894 0894 5FE3      		ldi r21,hhi8(0x3f800000)
 1895 0896 0E94 0000 		call __ltsf2
 1896               	.LVL190:
 1897 089a 8823      		tst r24
 1898 089c 04F4      		brge .L244
 1899 089e 61E0      		ldi r22,lo8(1)
 1900 08a0 70E0      		ldi r23,hi8(1)
 1901               	.LVL191:
 1902 08a2 00C0      		rjmp .L199
 1903               	.LVL192:
 1904               	.L244:
 1905               	.LM183:
 1906 08a4 C801      		movw r24,r16
 1907 08a6 B701      		movw r22,r14
 1908 08a8 20E0      		ldi r18,lo8(0x477fff00)
 1909 08aa 3FEF      		ldi r19,hi8(0x477fff00)
 1910 08ac 4FE7      		ldi r20,hlo8(0x477fff00)
 1911 08ae 57E4      		ldi r21,hhi8(0x477fff00)
 1912 08b0 0E94 0000 		call __gtsf2
 1913 08b4 1816      		cp __zero_reg__,r24
 1914 08b6 04F4      		brge .L245
 1915               	.LM184:
 1916 08b8 C601      		movw r24,r12
 1917 08ba B501      		movw r22,r10
 1918 08bc 20E0      		ldi r18,lo8(0x41200000)
 1919 08be 30E0      		ldi r19,hi8(0x41200000)
 1920 08c0 40E2      		ldi r20,hlo8(0x41200000)
 1921 08c2 51E4      		ldi r21,hhi8(0x41200000)
 1922 08c4 0E94 0000 		call __mulsf3
 1923 08c8 0E94 0000 		call __fixunssfsi
 1924               	.LBB242:
 1925               	.LBB243:
 1926               	.LM185:
 1927 08cc 88EC      		ldi r24,lo8(200)
 1928 08ce 90E0      		ldi r25,hi8(200)
 1929 08d0 00C0      		rjmp .L202
 1930               	.LVL193:
 1931               	.L203:
 1932 08d2 FC01      		movw r30,r24
 1933               	/* #APP */
 1934               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1935 08d4 3197      		1: sbiw r30,1
 1936 08d6 01F4      		brne 1b
 1937               	 ;  0 "" 2
 1938               	/* #NOAPP */
 1939               	.LBE243:
 1940               	.LBE242:
 1941               	.LM186:
 1942 08d8 6150      		subi r22,lo8(-(-1))
 1943 08da 7040      		sbci r23,hi8(-(-1))
 1944               	.L202:
 1945               	.LM187:
 1946 08dc 6115      		cp r22,__zero_reg__
 1947 08de 7105      		cpc r23,__zero_reg__
 1948 08e0 01F4      		brne .L203
 1949 08e2 00C0      		rjmp .L246
 1950               	.LVL194:
 1951               	.L245:
 1952               	.LM188:
 1953 08e4 C801      		movw r24,r16
 1954 08e6 B701      		movw r22,r14
 1955 08e8 0E94 0000 		call __fixunssfsi
 1956               	.LVL195:
 1957               	.L199:
 1958               	.LBB244:
 1959               	.LBB245:
 1960               	.LM189:
 1961 08ec CB01      		movw r24,r22
 1962               	.LVL196:
 1963               	/* #APP */
 1964               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1965 08ee 0197      		1: sbiw r24,1
 1966 08f0 01F4      		brne 1b
 1967               	 ;  0 "" 2
 1968               	.LVL197:
 1969               	/* #NOAPP */
 1970               	.L246:
 1971               	.LVL198:
 1972               	/* epilogue start */
 1973               	.LBE245:
 1974               	.LBE244:
 1975               	.LBE241:
 1976               	.LBE240:
 1977               	.LM190:
 1978 08f2 1F91      		pop r17
 1979 08f4 0F91      		pop r16
 1980 08f6 FF90      		pop r15
 1981 08f8 EF90      		pop r14
 1982               	.LVL199:
 1983 08fa DF90      		pop r13
 1984 08fc CF90      		pop r12
 1985 08fe BF90      		pop r11
 1986 0900 AF90      		pop r10
 1987 0902 0895      		ret
 1988               	.LFE8:
 1990               	.global	main
 1992               	main:
 1993               	.LFB6:
 1994               	.LM191:
 1995               	/* prologue: function */
 1996               	/* frame size = 0 */
 1997               	.LM192:
 1998 0904 8FEF      		ldi r24,lo8(-1)
 1999 0906 8AB9      		out 42-32,r24
 2000               	.LM193:
 2001 0908 80E3      		ldi r24,lo8(48)
 2002 090a 87B9      		out 39-32,r24
 2003               	.L248:
 2004               	.LM194:
 2005 090c 0E94 0000 		call displayLinks
 2006               	.LM195:
 2007 0910 0E94 0000 		call displayRechts
 2008 0914 00C0      		rjmp .L248
 2009               	.LFE6:
 2011               	.global	x
 2012               		.data
 2015               	x:
 2016 0000 6400      		.word	100
 2057               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:18     .text:00000000 displayLinks
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:2015   .data:00000000 x
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:1005   .text:00000482 displayRechts
C:\Users\Gunnar\AppData\Local\Temp/ccVY1f0P.s:1992   .text:00000904 main

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__do_copy_data
